semana_inicio,concepto,monto,medio_pago,sobre_sugerido,categoria_libre,notas
# ==========================================================================
# DATOS HISTÓRICOS — Extraídos de la libreta de gastos (fotos)
# ==========================================================================
# semana_inicio = sábado de inicio de la semana (YYYY-MM-DD)
# sobre_sugerido = sobre del modelo v2 al que pertenece; "FUERA" = fuera de sobres
# categoria_libre = solo aplica si sobre_sugerido es "FUERA"
# notas = [?] indica lectura incierta del manuscrito
#
# IMPORTANTE: Juan debe revisar:
#  1. Montos con [?] — la letra a veces es ambigua
#  2. Mapeo de sobres — algunos gastos podrían ir en otro sobre
#  3. Medio de pago "Tarjeta" no distingue débito/crédito; ajustar manualmente
#  4. Las fechas son el sábado de inicio de semana; ajustar día exacto si lo recuerdas
#  5. Entradas marcadas INGRESO no son gastos; se excluyen de la carga
#
# Sobres disponibles (v2):
#   Tianguis | Casa | Tienda UNAM | Walmart | Antojos
#   Plataformas | Servicios | Diversión | Escuela | Salud | Ahorro
#   FUERA (con categoría libre): Tarjetas, Renta, Transporte, Varios
# ==========================================================================

# ── SEMANA 1: Feb 28 – Mar 6, 2026 (Total libreta: 4,770) ──────────────
2026-02-28,Basura,5,Efectivo,Casa,,
2026-02-28,Sueldo Dany,500,Transferencia,INGRESO,,No cargar como gasto
2026-02-28,Tianguis,429,Efectivo,Tianguis,,
2026-02-28,Transporte centro,20,Tarjeta,FUERA,Transporte,
2026-02-28,Comida centro,858,Tarjeta,FUERA,Varios,Gasto grande fuera de sobres [?]
2026-02-28,Café centro,399,Tarjeta,FUERA,Varios,Gasto en salida al centro
2026-02-28,Agua centro,30,Efectivo,Casa,,Agua durante salida
2026-02-28,Tamales,44,Efectivo,Antojos,,
2026-02-28,Teléfono,376,Tarjeta,Servicios,,[?] concepto poco legible
2026-02-28,Puros,100,Efectivo,Diversión,,
2026-02-28,Pizzas,298,Tarjeta,Antojos,,
2026-02-28,Agua,69,Tarjeta,Casa,,
2026-02-28,Jugo refresco,29,Tarjeta,Antojos,,
2026-02-28,Bananas con molido,71,Efectivo,Casa,,
2026-02-28,Salsa,21,Efectivo,Casa,,
2026-02-28,Psicóloga Clara,200,Transferencia,Salud,,
2026-02-28,Spotify,189,Tarjeta,Plataformas,,Suscripción mensual
2026-02-28,Psicólogo Juan,200,Transferencia,Salud,,
2026-02-28,Transporte al seguro,102,Efectivo,FUERA,Transporte,
2026-02-28,Uber,10,Tarjeta,FUERA,Transporte,[?] concepto poco legible
2026-02-28,Esperanza pan,100,Tarjeta,Casa,,Panadería
2026-02-28,Pan tienda,48,Tarjeta,Casa,,
2026-02-28,Basura,5,Efectivo,Casa,,
2026-02-28,Tacos de pastor,70,Efectivo,Antojos,,
2026-02-28,Yakult,14,Efectivo,Casa,,
2026-02-28,Café Juanito trabajo,80,Tarjeta,Casa,,Café para el trabajo
2026-02-28,Leche chocolate,42,Tarjeta,Casa,,

# ── SEMANA 2: Mar 7 – Mar 13, 2026 (Total libreta: 8,114) ──────────────
2026-03-07,Transporte a Chopo,40,Efectivo,FUERA,Transporte,
2026-03-07,Chopo (análisis),790,Tarjeta,Salud,,Laboratorio
2026-03-07,Tianguis,420,Efectivo,Tianguis,,
2026-03-07,Camino de mesa,200,Transferencia,Casa,,
2026-03-07,Transporte al centro,20,Tarjeta,FUERA,Transporte,
2026-03-07,Andadera bastón,1000,Tarjeta,Salud,,
2026-03-07,Cuadros p/poster,862,Tarjeta,Diversión,,
2026-03-07,Comida china + propina,510,Tarjeta,Antojos,,
2026-03-07,Llaveros Chihuito,330,Tarjeta,Diversión,,
2026-03-07,Pins diferentes,140,Tarjeta,Diversión,,
2026-03-07,KFC,280,Tarjeta,Antojos,,
2026-03-07,Yakults,18,Efectivo,Casa,,
2026-03-07,Polo + jerga,44,Efectivo,Casa,,Limpieza
2026-03-07,Creatina,900,Tarjeta,Salud,,Suplemento
2026-03-07,Tianguis (sopas arroz nopales),130,Efectivo,Tianguis,,
2026-03-07,Gorgonzola,35,Efectivo,Casa,,[?] concepto incierto
2026-03-07,Pan,41,Efectivo,Casa,,
2026-03-07,Psicóloga Clara,200,Transferencia,Salud,,
2026-03-07,Transporte al centro,10,Tarjeta,FUERA,Transporte,
2026-03-07,Dermatólogo,600,Efectivo,Salud,,
2026-03-07,Shampoo p/caspa,450,Tarjeta,Salud,,
2026-03-07,Medicamento,132,Tarjeta,Salud,,
2026-03-07,Tortas,100,Efectivo,Antojos,,
2026-03-07,Tienda (galletas crédito pan),165,Tarjeta,Casa,,
2026-03-07,Psicólogo Juan,200,Transferencia,Salud,,
2026-03-07,Helados,100,Tarjeta,Antojos,,
2026-03-07,Transporte,17,Efectivo,FUERA,Transporte,
2026-03-07,Tacos,120,Efectivo,Antojos,,
2026-03-07,Bici eléctrica,135,Tarjeta,FUERA,Transporte,Recarga bici
2026-03-07,Chocolate del Chopo,30,Efectivo,Antojos,,[?] monto

# ── SEMANA 3: Mar 14 – Mar 20, 2026 ────────────────────────────────────
2026-03-14,Mercado Crédito,1907,Tarjeta,FUERA,Tarjetas,Pago de tarjeta
2026-03-14,Tarjeta Stori,1335,Tarjeta,FUERA,Tarjetas,Pago de tarjeta
2026-03-14,Mercado Pago,965,Tarjeta,FUERA,Tarjetas,Pago de tarjeta
2026-03-14,Sueldo Dany,1000,Transferencia,INGRESO,,No cargar como gasto
2026-03-14,Tianguis,302,Efectivo,Tianguis,,
2026-03-14,Tienda UNAM,886,Tarjeta,Tienda UNAM,,
2026-03-14,Pasaje ida a casa,108,Efectivo,FUERA,Transporte,
2026-03-14,Carne cocinar,1285,Efectivo,Casa,,
2026-03-14,Walmart,610,Tarjeta,Walmart,,
2026-03-14,Tienda p/hamburguesas,246,Tarjeta,Casa,,Ingredientes para cocinar
2026-03-14,Pizzas,298,Tarjeta,Antojos,,
